[0m[[0minfo[0m] [0mLoading project definition from /home/morge/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/home/morge/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Welfare Utilitarian[0m
[0m[[0minfo[0m] [0mn,m,behaviourU,otherU,behaviourTime,otherTime[0m
[0m[[0minfo[0m] [0m3,7,0.25396273232097644,-0.0684554857181713,0.11,0.93[0m
[0m[[0minfo[0m] [0m3,8,0.25698240997493454,-0.030039076689482733,0.08,1.66[0m
[0m[[0minfo[0m] [0m3,9,0.25318640689254107,0.2338700554651981,0.09,2.89[0m
[0m[[0minfo[0m] [0m3,10,0.26348128545688615,-0.06471040967892151,0.07,1.94[0m
[0m[[0minfo[0m] [0m3,11,0.26359232920670495,-0.004656726321443851,0.12,3.77[0m
[0m[[0minfo[0m] [0m3,12,0.2657342308570299,0.24635028943603246,0.19,9.78[0m
[0m[[0minfo[0m] [0m3,13,0.27105438974295043,-0.038078495186405645,0.13,5.42[0m
[0m[[0minfo[0m] [0m3,14,0.26185602253979484,-0.02300843749287615,0.27,10.32[0m
[0m[[0minfo[0m] [0m3,15,0.2534229328317697,0.2315117899669491,0.26,27.75[0m
[0m[[0minfo[0m] [0m3,16,0.26233659162319556,-0.06799197508144929,0.34,12.06[0m
[0m[[0minfo[0m] [0m3,17,0.2663429622374123,-0.023516755782712947,0.37,25.55[0m
[0m[[0minfo[0m] [0m3,18,0.26183855711320747,0.24292317760165466,0.47,60.99[0m
[0m[[0minfo[0m] [0m3,19,0.25873009530576807,-0.05237066477742518,0.51,23.58[0m
[0m[[0minfo[0m] [0m3,20,0.2659322915549606,-0.005916423062889701,0.49,41.62[0m
[0m[[0minfo[0m] [0m3,21,0.26316501869568937,0.24839742048169092,0.67,126.65[0m
[0m[[0minfo[0m] [0m3,22,0.2600859477823313,-0.04674669902607441,0.75,40.9[0m
[0m[[0minfo[0m] [0m3,23,0.26051484747502324,-0.025270379129647337,0.87,82.69[0m
[0m[[0minfo[0m] [0m3,24,0.26074088305264614,0.24100792107030988,0.96,225.62[0m
[0m[[0minfo[0m] [0m3,25,0.26447296460990255,-0.05183890404943575,1.07,80.26[0m
[0m[[0minfo[0m] [0m3,26,0.2645877436533045,-0.006978581777687243,1.28,140.38[0m
[0m[[0minfo[0m] [0m3,27,0.2590425136856288,0.24035463201568308,1.25,383.97[0m
[0m[[0minfo[0m] [0m3,28,0.2646591884917813,-0.04068229070521129,1.65,114.43[0m
[0m[[0minfo[0m] [0m3,29,0.2634016672261121,-0.00869203722321878,1.77,244.25[0m
[0m[[0minfo[0m] [0m3,30,0.26360990025765724,0.24648328848046655,1.91,622.55[0m
[0m[[0minfo[0m] [0m4,8,0.275014532887155,0.2649846410727741,0.05,1.97[0m
[0m[[0minfo[0m] [0m4,9,0.2989066979895805,-0.04965814637993913,0.07,1.45[0m
[0m[[0minfo[0m] [0m4,10,0.3003443761277931,-0.05831404527751463,0.06,2.33[0m
[0m[[0minfo[0m] [0m4,11,0.29028723578178284,-0.018039066392145416,0.09,4.5[0m
[0m[[0minfo[0m] [0m4,12,0.28719891848649187,0.2776480405700889,0.09,10.29[0m
[0m[[0minfo[0m] [0m4,13,0.29441909619002155,-0.057140981702471755,0.11,5.53[0m
[0m[[0minfo[0m] [0m4,14,0.2989755004226334,-0.059903980143711746,0.16,8.97[0m
[0m[[0minfo[0m] [0m4,15,0.29482411196242103,-0.02141856926597742,0.24,15.43[0m
[0m[[0minfo[0m] [0m4,16,0.2894958254904205,0.28440301239370036,0.27,36.76[0m
[0m[[0minfo[0m] [0m4,17,0.3015124123533763,-0.053412031298812855,0.3,16.17[0m
[0m[[0minfo[0m] [0m4,18,0.2966848069762635,-0.054947548733435464,0.36,26.65[0m
[0m[[0minfo[0m] [0m4,19,0.2923795562673407,-0.01999912519556551,0.34,46.45[0m
[0m[[0minfo[0m] [0m4,20,0.29113098881221855,0.28569240978438126,0.46,119.43[0m
[0m[[0minfo[0m] [0m4,21,0.2998691276189259,-0.06000334396129737,0.53,35.89[0m
[0m[[0minfo[0m] [0m4,22,0.3029713397497107,-0.04610603052279585,0.52,59.59[0m
[0m[[0minfo[0m] [0m4,23,0.29907447757481603,-0.030336302414719657,0.58,103.01[0m
[0m[[0minfo[0m] [0m4,24,0.29469362823873063,0.29023359296636203,0.79,250.19[0m
[0m[[0minfo[0m] [0m4,25,0.2997283593091766,-0.05336653403342393,0.81,78.72[0m
[0m[[0minfo[0m] [0m4,26,0.2991806788502812,-0.04209013390803176,0.86,120.46[0m
[0m[[0minfo[0m] [0m4,27,0.296227119360119,-0.025442968400649617,1.17,220.83[0m
[0m[[0minfo[0m] [0m4,28,0.29207160089547474,0.2852067696632312,1.16,492.73[0m
[0m[[0minfo[0m] [0m4,29,0.30135149948022827,-0.05074438639351127,1.22,141.42[0m
[0m[[0minfo[0m] [0m4,30,0.30112058412280046,-0.05310613134149546,1.44,212.03[0m
[0m[[0minfo[0m] [0m4,31,0.2964194030750312,-0.012372474787042611,1.51,368.26[0m
[0m[[0minfo[0m] [0m4,32,0.2978190499763199,0.29265766310983266,1.77,937.84[0m
[0m[[0minfo[0m] [0m4,33,0.29701699840520557,-0.05205919684113624,1.8,233.3[0m
[0m[[0minfo[0m] [0m4,34,0.2976947971803258,-0.04448400109759483,1.95,404.62[0m
[0m[[0minfo[0m] [0m4,35,0.2998485964878551,-0.02377656615628362,2.3,644.84[0m
[0m[[0minfo[0m] [0m4,36,0.30140377189458467,0.2963063529599539,2.29,1587.95[0m
[0m[[0minfo[0m] [0m4,37,0.29747751372002873,-0.05240243360919889,2.5,325.56[0m
[0m[[0minfo[0m] [0m4,38,0.3008188013393875,-0.04961707924476166,2.73,575.92[0m
[0m[[0minfo[0m] [0m4,39,0.3027922911235939,-0.008738678485696682,2.91,1039.81[0m
[0m[[0minfo[0m] [0m4,40,0.2963044862195164,0.2917032890280249,3.25,2581.79[0m
[0m[[0minfo[0m] [0m5,10,0.2952995515791969,0.2909552165615925,0.07,5.33[0m
[0m[[0minfo[0m] [0m5,11,0.31951692661894365,-0.0577730348672368,0.13,2.87[0m
[0m[[0minfo[0m] [0m5,12,0.3298772642121526,-0.05821427292233453,0.03,4.45[0m
[0m[[0minfo[0m] [0m5,13,0.32651155576481217,-0.04655828499309729,0.08,7.54[0m
[0m[[0minfo[0m] [0m5,14,0.31925525280250117,-0.02276237311075818,0.13,12.02[0m
[0m[[0minfo[0m] [0m5,15,0.30818349947161067,0.3065706755241952,0.21,29.33[0m
[0m[[0minfo[0m] [0m5,16,0.3259502914403972,-0.046676822879968806,0.19,12.7[0m
[0m[[0minfo[0m] [0m5,17,0.32003236128835605,-0.06270251637014108,0.24,18.49[0m
[0m[[0minfo[0m] [0m5,18,0.3179940321852425,-0.05297316075034371,0.23,29.16[0m
[0m[[0minfo[0m] [0m5,19,0.3151271880265229,-0.029005260097320025,0.28,46.74[0m
[0m[[0minfo[0m] [0m5,20,0.3182027080672754,0.3180745047780364,0.37,101.87[0m
[0m[[0minfo[0m] [0m5,21,0.32691258648496807,-0.05040200576832163,0.38,36.94[0m
[0m[[0minfo[0m] [0m5,22,0.32323844093314447,-0.052823363541996474,0.53,52.39[0m
[0m[[0minfo[0m] [0m5,23,0.3219352030309784,-0.05433538331680777,0.52,86.67[0m
[0m[[0minfo[0m] [0m5,24,0.3201172041740673,-0.03046286732780446,0.63,140.9[0m
[0m[[0minfo[0m] [0m5,25,0.3138832637462604,0.31284013654882964,0.61,313.0[0m
[0m[[0minfo[0m] [0m5,26,0.3280422006716207,-0.050036208344124526,0.79,83.28[0m
[0m[[0minfo[0m] [0m5,27,0.3263364478736567,-0.044266076872581675,0.78,119.97[0m
[0m[[0minfo[0m] [0m5,28,0.32799391668737,-0.03525327132697066,0.89,213.68[0m
[0m[[0minfo[0m] [0m5,29,0.32025261442403474,-0.018809729009288192,0.97,327.46[0m
[0m[[0minfo[0m] [0m5,30,0.31762932381076486,0.31773194009258854,1.12,731.26[0m
[0m[[0minfo[0m] [0m5,31,0.3288330361997115,-0.042220367101824016,1.1,198.86[0m
[0m[[0minfo[0m] [0m5,32,0.3276754078574827,-0.053586206165907695,1.3,259.79[0m
[0m[[0minfo[0m] [0m5,33,0.3235125072050373,-0.046779201372341345,1.41,430.16[0m
[0m[[0minfo[0m] [0m5,34,0.3232536445125181,-0.012862281572335243,1.62,655.55[0m
[0m[[0minfo[0m] [0m5,35,0.32241215824979397,0.32363106550882814,1.65,1418.54[0m
[0m[[0minfo[0m] [0m5,36,0.3296580434404852,-0.051939555323576095,1.76,318.52[0m
[0m[[0minfo[0m] [0m5,37,0.32773840120359166,-0.05168752561567325,1.9,488.88[0m
[0m[[0minfo[0m] [0m5,38,0.32567404672032724,-0.05151840269504526,1.98,745.25[0m
[0m[[0minfo[0m] [0m5,39,0.3239530707711362,-0.019633092167414542,2.25,1208.02[0m
[0m[[0minfo[0m] [0m5,40,0.3245810624007239,0.32495166156271443,2.44,2611.08[0m
[0m[[0minfo[0m] [0m5,41,0.3304929517162861,-0.0418841245770247,2.57,524.47[0m
[0m[[0minfo[0m] [0m5,42,0.32858362431520766,-0.056320620162051006,2.75,802.81[0m
[0m[[0minfo[0m] [0m5,43,0.3250973113528515,-0.05221658886771339,3.05,1211.15[0m
[0m[[0minfo[0m] [0m5,44,0.3250320034804538,-0.01657867162639806,3.21,2179.76[0m
[0m[[0minfo[0m] [0m5,45,0.3244039839234659,0.32469836607629377,3.41,4393.64[0m
[0m[[0minfo[0m] [0m5,46,0.3284392904782164,-0.04540891948489955,3.6,844.9[0m
[0m[[0minfo[0m] [0m5,47,0.3234448302637231,-0.0495252177994871,3.9,1339.44[0m
[0m[[0minfo[0m] [0m5,48,0.332211895775642,-0.04205203781878738,4.18,2153.67[0m
[0m[[0minfo[0m] [0m5,49,0.32716588589404016,-0.012707265429844383,4.38,3247.15[0m
[0m[[0minfo[0m] [0m5,50,0.32401788075342147,0.32428076924770166,4.76,7248.58[0m
[0m[[0minfo[0m] [0m6,12,0.32383539731307975,0.327570762550595,0.12,10.94[0m
[0m[[0minfo[0m] [0m6,13,0.34735974530017244,-0.03688700747168966,0.14,6.23[0m
[0m[[0minfo[0m] [0m6,14,0.34435663570875374,-0.040074135399252885,0.14,7.87[0m
[0m[[0minfo[0m] [0m6,15,0.34182016036631446,-0.04780174998206288,0.24,11.99[0m
[0m[[0minfo[0m] [0m6,16,0.33462024919059735,-0.05062183599195594,0.23,19.08[0m
[0m[[0minfo[0m] [0m6,17,0.3291403859878424,-0.028760938015201618,0.16,29.26[0m
[0m[[0minfo[0m] [0m6,18,0.33000105753008524,0.3365497566108732,0.33,67.72[0m
[0m[[0minfo[0m] [0m6,19,0.3473221975407512,-0.04730055785092377,0.18,27.61[0m
[0m[[0minfo[0m] [0m6,20,0.34413316385534715,-0.05224274398224787,0.32,32.95[0m
[0m[[0minfo[0m] [0m6,21,0.34747544179264367,-0.050562744682014105,0.3,47.82[0m
[0m[[0minfo[0m] [0m6,22,0.34112766855828625,-0.04047270159810059,0.35,65.59[0m
[0m[[0minfo[0m] [0m6,23,0.33400395093718876,-0.028426443825151228,0.41,107.46[0m
[0m[[0minfo[0m] [0m6,24,0.3349643069466732,0.33941055853250485,0.5,240.13[0m
[0m[[0minfo[0m] [0m6,25,0.3489230660767875,-0.05286600054368042,0.59,75.27[0m
[0m[[0minfo[0m] [0m6,26,0.34737988586423796,-0.0626022917207855,0.6,99.08[0m
[0m[[0minfo[0m] [0m6,27,0.3424771531229079,-0.05400006810373706,0.65,141.68[0m
[0m[[0minfo[0m] [0m6,28,0.3412544613876776,-0.048105609551544505,0.71,214.98[0m
[0m[[0minfo[0m] [0m6,29,0.34226087714173725,-0.01726452023207169,0.83,316.55[0m
[0m[[0minfo[0m] [0m6,30,0.33456252741979037,0.3408375375502248,0.87,724.17[0m
[0m[[0minfo[0m] [0m6,31,0.3450616499704832,-0.05272522104696644,1.02,179.35[0m
[0m[[0minfo[0m] [0m6,32,0.347278307284561,-0.04228270689257727,1.11,249.12[0m
[0m[[0minfo[0m] [0m6,33,0.34609233599304157,-0.04039220118346996,1.14,342.13[0m
[0m[[0minfo[0m] [0m6,34,0.3427773071630915,-0.042392388554460494,1.26,480.74[0m
[0m[[0minfo[0m] [0m6,35,0.34191091788942046,-0.014435755342315842,1.36,783.68[0m
[0m[[0minfo[0m] [0m6,36,0.3401596561153889,0.34304078966365414,1.3,1648.13[0m
[0m[[0minfo[0m] [0m6,37,0.3489201458596984,-0.04452821259043788,1.53,372.89[0m
[0m[[0minfo[0m] [0m6,38,0.3479315078500782,-0.045869471465220864,1.7,456.01[0m
[0m[[0minfo[0m] [0m6,39,0.3440121406083346,-0.048270987286196256,1.82,689.1[0m
[0m[[0minfo[0m] [0m6,40,0.34067170425724924,-0.04071984316822681,1.85,1009.83[0m
[0m[[0minfo[0m] [0m6,41,0.3425130708022806,-0.007618258173584652,2.12,1559.66[0m
[0m[[0minfo[0m] [0m6,42,0.34288841814158355,0.3478786197276281,2.23,3266.53[0m
[0m[[0minfo[0m] [0m6,43,0.34900960297605244,-0.04694404658556646,2.28,713.25[0m
[0m[[0minfo[0m] [0m6,44,0.34940323199613066,-0.04135998212740793,2.45,920.58[0m
[0m[[0minfo[0m] [0m6,45,0.34585641619073365,-0.04360009528028196,2.74,1289.59[0m
[0m[[0minfo[0m] [0m6,46,0.3482807584155567,-0.03465523558142029,2.72,1716.31[0m
[0m[[0minfo[0m] [0m6,47,0.34624466039589263,-0.014018940514825289,3.04,2838.6[0m
[0m[[0minfo[0m] [0m6,48,0.3432928226676251,0.3476422566059993,3.26,6109.83[0m
[0m[[0minfo[0m] [0m6,49,0.34931338242323356,-0.03641470003445274,3.38,1227.64[0m
[0m[[0minfo[0m] [0m6,50,0.3479944485269549,-0.0456900121645963,3.57,1635.44[0m
[0m[[0minfo[0m] [0m6,51,0.3490353859240385,-0.04366670344261894,3.77,2001.77[0m
[0m[[0minfo[0m] [0m6,52,0.3459288212020465,-0.03759908740050365,4.07,3251.71[0m
[0m[[0minfo[0m] [0m6,53,0.34527031525884433,-0.016215530900043327,4.27,4846.67[0m
[0m[[0minfo[0m] [0m6,54,0.34108752916126894,0.34461729959409604,4.52,10215.23[0m
[0m[[0minfo[0m] [0m6,55,0.3495878655835437,-0.03749848498293861,4.81,1821.75[0m
[0m[[0minfo[0m] [0m6,56,0.34698629689755456,-0.04255306934130856,4.81,2594.9[0m
[0m[[0minfo[0m] [0m6,57,0.34964964787113423,-0.04188740782385463,5.13,3654.4[0m
[0m[[0minfo[0m] [0m6,58,0.3461214042208027,-0.041868924083629314,5.76,5396.44[0m
[0m[[0minfo[0m] [0m6,59,0.3444792169368962,-0.02304201572348244,5.91,8658.84[0m
[0m[[0minfo[0m] [0m6,60,0.3426582008446665,0.347219335837082,6.3,16568.52[0m
[0m[[0minfo[0m] [0m7,14,0.3340431179589487,0.33658966161454495,0.19,21.7[0m
[0m[[0minfo[0m] [0m7,15,0.3622324697986241,-0.04894164601984574,0.21,9.9[0m
[0m[[0minfo[0m] [0m7,16,0.36482948719988534,-0.04603199248461442,0.17,12.72[0m
[0m[[0minfo[0m] [0m7,17,0.3577950547763927,-0.041603004876196684,0.13,20.74[0m
[0m[[0minfo[0m] [0m7,18,0.35677789859352954,-0.05004495706356343,0.29,26.66[0m
[0m[[0minfo[0m] [0m7,19,0.3529981001402753,-0.036895535210808884,0.25,35.56[0m
[0m[[0minfo[0m] [0m7,20,0.34860201720145567,-0.021983644709099578,0.26,59.26[0m
[0m[[0minfo[0m] [0m7,21,0.3410986930702956,0.3472144186973906,0.29,131.04[0m
[0m[[0minfo[0m] [0m7,22,0.36243349113346035,-0.035212916019941656,0.25,43.6[0m
[0m[[0minfo[0m] [0m7,23,0.36408644845480426,-0.04326668550822133,0.23,57.29[0m
[0m[[0minfo[0m] [0m7,24,0.35706345642484144,-0.04263547766965368,0.42,76.4[0m
[0m[[0minfo[0m] [0m7,25,0.35808467746698264,-0.043558673277997624,0.44,99.57[0m
[0m[[0minfo[0m] [0m7,26,0.3567685461938567,-0.0392004340246114,0.49,138.07[0m
[0m[[0minfo[0m] [0m7,27,0.3545942798238814,-0.01479059541764162,0.6,222.15[0m
[0m[[0minfo[0m] [0m7,28,0.3468467268474822,0.3532635808743438,0.67,461.17[0m
[0m[[0minfo[0m] [0m7,29,0.3634420123487545,-0.0449903723724783,0.64,141.49[0m
[0m[[0minfo[0m] [0m7,30,0.36286530227714986,-0.04790850300227142,0.69,175.13[0m
[0m[[0minfo[0m] [0m7,31,0.359031126206718,-0.04628227756821679,0.72,222.19[0m
[0m[[0minfo[0m] [0m7,32,0.36279855742835493,-0.04966459418269498,0.88,308.4[0m
[0m[[0minfo[0m] [0m7,33,0.3556423990398756,-0.04407257562892577,0.96,452.55[0m
[0m[[0minfo[0m] [0m7,34,0.3578403364155555,-0.013938580893425114,0.99,649.86[0m
[0m[[0minfo[0m] [0m7,35,0.3549167126149672,0.3616553673441327,1.22,1450.08[0m
[0m[[0minfo[0m] [0m7,36,0.36343617347823404,-0.03935504530975835,1.17,317.4[0m
[0m[[0minfo[0m] [0m7,37,0.36442899524136235,-0.05029153850240494,1.24,451.28[0m
[0m[[0minfo[0m] [0m7,38,0.36315363920976895,-0.036662205182809784,1.37,545.59[0m
[0m[[0minfo[0m] [0m7,39,0.3613375011960614,-0.041171127492737394,1.5,695.71[0m
[0m[[0minfo[0m] [0m7,40,0.3587598643629313,-0.040649981530834225,1.52,1079.29[0m
[0m[[0minfo[0m] [0m7,41,0.35575490231982876,-0.014934069430693763,1.79,1582.26[0m
[0m[[0minfo[0m] [0m7,42,0.3504605131200694,0.35814629351917737,1.94,3212.65[0m
[0m[[0minfo[0m] [0m7,43,0.365965334331732,-0.04286134412606442,1.89,708.8[0m
[0m[[0minfo[0m] [0m7,44,0.36222583759064514,-0.039290123859209915,2.17,847.6[0m
[0m[[0minfo[0m] [0m7,45,0.3638890056409106,-0.044458932319905886,2.14,1135.47[0m
[0m[[0minfo[0m] [0m7,46,0.36101655009135925,-0.04242962100934921,2.3,1541.23[0m
[0m[[0minfo[0m] [0m7,47,0.3582256599779106,-0.03940902662426196,2.53,2200.5[0m
[0m[[0minfo[0m] [0m7,48,0.35870582832696385,-0.018134613735926973,2.64,3053.1[0m
[0m[[0minfo[0m] [0m7,49,0.35655709397202684,0.3627920029612893,2.88,6630.67[0m
[0m[[0minfo[0m] [0m7,50,0.3641380721247451,-0.04690434765388497,2.81,1346.04[0m
[0m[[0minfo[0m] [0m7,51,0.3637561934136797,-0.03546170478196046,3.16,1457.06[0m
[0m[[0minfo[0m] [0m7,52,0.3655624884075295,-0.03910691143930776,3.2,2001.88[0m
[0m[[0minfo[0m] [0m7,53,0.3609571217374222,-0.034628748737621604,3.54,2787.92[0m
[0m[[0minfo[0m] [0m7,54,0.36220182029762343,-0.04470585766301038,3.5,4120.5[0m
[0m[[0minfo[0m] [0m7,55,0.36098160096510795,-0.015957330544637806,4.01,6127.4[0m
[0m[[0minfo[0m] [0m7,56,0.3608816904435328,0.3674532769969202,4.02,12156.08[0m
[0m[[0minfo[0m] [0m7,57,0.3652379842267951,-0.040727180004603625,4.11,2149.33[0m
[0m[[0minfo[0m] [0m7,58,0.36453307470709556,-0.03931878065301808,4.39,2914.21[0m
[0m[[0minfo[0m] [0m7,59,0.36516348280116645,-0.04365330458317992,4.74,3822.48[0m
[0m[[0minfo[0m] [0m7,60,0.3613178563845637,-0.04500773185290086,4.95,5215.36[0m
[0m[[0minfo[0m] [0m7,61,0.3581565927320436,-0.04158812322596447,5.3,6851.16[0m
[0m[[0minfo[0m] [0m7,62,0.36017316302492647,-0.017740858369215767,5.58,10121.36[0m
[0m[[0minfo[0m] [0m7,63,0.35791868630133905,0.3645788900496027,5.98,20738.48[0m
[0m[[0minfo[0m] [0m7,64,0.36310111647997734,-0.03801822892423273,5.95,3700.92[0m
[0m[[0minfo[0m] [0m7,65,0.36366666627266114,-0.039232735009955805,6.1,4492.45[0m
[0m[[0minfo[0m] [0m7,66,0.36534080776632477,-0.03965829410292717,6.54,6210.59[0m
[0m[[0minfo[0m] [0m7,67,0.3620027447024853,-0.04462221416064445,6.95,8571.64[0m
[0m[[0minfo[0m] [0m7,68,0.36263630193238233,-0.04369755144118604,7.21,12319.27[0m
[0m[[0minfo[0m] [0m7,69,0.3602398631342409,-0.021505866219423058,7.61,15994.45[0m
[0m[[0minfo[0m] [0m7,70,0.3588984978743325,0.3660598756538269,8.12,33211.8[0m
[0m[[0minfo[0m] [0m8,16,0.3466907094502223,0.35363133079869213,0.2,37.89[0m
[0m[[0minfo[0m] [0m8,17,0.3785697982414171,-0.04603264182720984,0.17,17.25[0m
[0m[[0minfo[0m] [0m8,18,0.37662415758951345,-0.03936213647638446,0.18,23.14[0m
[0m[[0minfo[0m] [0m8,19,0.3766834226626798,-0.05375460927373235,0.25,26.02[0m
[0m[[0minfo[0m] [0m8,20,0.3728799081053368,-0.03435504190832791,0.26,37.67[0m
[0m[[0minfo[0m] [0m8,21,0.3695668517997898,-0.03169929125763686,0.33,49.51[0m
[0m[[0minfo[0m] [0m8,22,0.36413259475885257,-0.04483172466287048,0.37,67.74[0m
[0m[[0minfo[0m] [0m8,23,0.3627560382427757,-0.022810917705823622,0.37,108.98[0m
[0m[[0minfo[0m] [0m8,24,0.3566565375817154,0.3634746841637602,0.41,229.76[0m
[0m[[0minfo[0m] [0m8,25,0.3767672472581325,-0.04223388952892703,0.34,75.97[0m
[0m[[0minfo[0m] [0m8,26,0.3757397505434724,-0.03704606185849865,0.47,93.93[0m
[0m[[0minfo[0m] [0m8,27,0.37561222506472025,-0.04651497709960913,0.48,99.05[0m
[0m[[0minfo[0m] [0m8,28,0.3727797856402212,-0.04101349943996507,0.51,148.32[0m
[0m[[0minfo[0m] [0m8,29,0.3683790305460146,-0.04211260713147147,0.63,211.5[0m
[0m[[0minfo[0m] [0m8,30,0.3623658081166802,-0.030360008721756374,0.65,272.53[0m
[0m[[0minfo[0m] [0m8,31,0.3644080066328065,-0.016788958568254252,0.71,408.45[0m
[0m[[0minfo[0m] [0m8,32,0.3596230185420575,0.3681979688972823,0.8,851.77[0m
[0m[[0minfo[0m] [0m8,33,0.3770703184629081,-0.03552373539918884,0.83,246.55[0m
[0m[[0minfo[0m] [0m8,34,0.3751240049925139,-0.051461057921174974,0.83,274.08[0m
[0m[[0minfo[0m] [0m8,35,0.3731542176983476,-0.03825110606551432,0.91,361.03[0m
[0m[[0minfo[0m] [0m8,36,0.3769332897033151,-0.03563951263809308,1.03,511.18[0m
[0m[[0minfo[0m] [0m8,37,0.37176359670415005,-0.0373600560491634,1.08,573.05[0m
[0m[[0minfo[0m] [0m8,38,0.3689569754983885,-0.041341830746051675,1.3,894.6[0m
[0m[[0minfo[0m] [0m8,39,0.3670580830275535,-0.021364105310217117,1.3,1299.84[0m
[0m[[0minfo[0m] [0m8,40,0.3670268914126108,0.3741882801494348,1.44,2601.43[0m
[0m[[0minfo[0m] [0m8,41,0.37848095253892183,-0.04519590924560182,1.39,584.02[0m
[0m[[0minfo[0m] [0m8,42,0.3789857514047559,-0.04069692657860732,1.52,676.81[0m
[0m[[0minfo[0m] [0m8,43,0.3758863707389232,-0.04164275647949701,1.57,784.29[0m
[0m[[0minfo[0m] [0m8,44,0.37461735965370246,-0.0367721774506054,1.71,1202.93[0m
[0m[[0minfo[0m] [0m8,45,0.37379025010417793,-0.03475305220181356,1.91,1553.39[0m
[0m[[0minfo[0m] [0m8,46,0.3728947190632367,-0.03878479054794742,2.06,1960.13[0m
[0m[[0minfo[0m] [0m8,47,0.3650710388001087,-0.020421486250655253,2.23,2830.72[0m
[0m[[0minfo[0m] [0m8,48,0.3668804083945649,0.3745137918291757,2.29,5865.12[0m
[0m[[0minfo[0m] [0m8,49,0.3785466378189154,-0.039709927591522434,2.26,1185.7[0m
[0m[[0minfo[0m] [0m8,50,0.37564518021525983,-0.0362984750024268,2.43,1525.35[0m
[0m[[0minfo[0m] [0m8,51,0.3755084900467929,-0.037130870325636035,2.64,1785.84[0m
[0m[[0minfo[0m] [0m8,52,0.37620110630366943,-0.035626731462960526,2.71,2314.69[0m
[0m[[0minfo[0m] [0m8,53,0.3735275803007096,-0.039284481226756644,2.96,3024.61[0m
[0m[[0minfo[0m] [0m8,54,0.3699874606443159,-0.04081585128187817,3.13,3893.52[0m
[0m[[0minfo[0m] [0m8,55,0.36885844428502473,-0.016105519243694466,3.25,5792.19[0m
[0m[[0minfo[0m] [0m8,56,0.3699425771961408,0.37782363064848057,3.45,11565.94[0m
[0m[[0minfo[0m] [0m8,57,0.38063635130538664,-0.046204858163374364,3.39,2295.54[0m
[0m[[0minfo[0m] [0m8,58,0.37861030544355534,-0.03449447884772639,3.76,2644.72[0m
[0m[[0minfo[0m] [0m8,59,0.37763441802603614,-0.03246604256491807,3.77,3520.02[0m
[0m[[0minfo[0m] [0m8,60,0.37401316231162723,-0.03633672688043636,4.16,4036.99[0m
[0m[[0minfo[0m] [0m8,61,0.37461598383592404,-0.04116729377282284,4.45,5468.43[0m
[0m[[0minfo[0m] [0m8,62,0.3740013534253078,-0.03119730565274246,4.59,7544.89[0m
[0m[[0minfo[0m] [0m8,63,0.36964977984749625,-0.014085864274063477,4.98,11006.97[0m
[0m[[0minfo[0m] [0m8,64,0.3710161122323292,0.37860004053175134,5.14,21683.77[0m
[0m[[0minfo[0m] [0m8,65,0.37881936442504555,-0.03393464636501069,5.11,3450.51[0m
