[0m[[0minfo[0m] [0mLoading project definition from /home/morge/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/home/morge/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Welfare Egalitarian[0m
[0m[[0minfo[0m] [0mn,m,behaviourU,otherU,behaviourTime,otherTime[0m
[0m[[0minfo[0m] [0m3,10,0.008743629412916653,-0.4559347974387559,0.03,1.63[0m
[0m[[0minfo[0m] [0m3,11,0.009344662804431504,-0.4492195253187426,0.03,3.22[0m
[0m[[0minfo[0m] [0m3,12,0.0038036541001572237,-0.10773255406495943,0.07,8.88[0m
[0m[[0minfo[0m] [0m3,13,0.0057671149703509405,-0.4598100327043511,0.02,4.79[0m
[0m[[0minfo[0m] [0m3,14,0.0017706464134947131,-0.44806800259602164,0.1,9.27[0m
[0m[[0minfo[0m] [0m3,15,4.1029401480784154E-4,-0.09465503715997242,0.11,28.4[0m
[0m[[0minfo[0m] [0m3,16,0.0028207937681103868,-0.47163979376069703,0.11,9.87[0m
[0m[[0minfo[0m] [0m3,17,4.4981384517368735E-4,-0.4605283194649124,0.07,20.36[0m
[0m[[0minfo[0m] [0m3,18,0.0,-0.12789482938521407,0.12,64.28[0m
[0m[[0minfo[0m] [0m3,19,8.477696424998893E-4,-0.478789139261169,0.11,20.06[0m
[0m[[0minfo[0m] [0m3,20,5.266072242679073E-4,-0.4633825353297857,0.2,38.89[0m
[0m[[0minfo[0m] [0m3,21,-1.4828798705902028E-4,-0.15842184709833168,0.22,131.59[0m
[0m[[0minfo[0m] [0m3,22,0.0020000166679570663,-0.48938714909271963,0.2,35.41[0m
[0m[[0minfo[0m] [0m3,23,0.003042462854479997,-0.47283586704746255,0.22,66.19[0m
[0m[[0minfo[0m] [0m3,24,0.0,-0.16214849002715848,0.14,264.42[0m
[0m[[0minfo[0m] [0m3,25,4.1316070717998697E-4,-0.4861954085346594,0.22,55.57[0m
[0m[[0minfo[0m] [0m3,26,-9.038841106679677E-5,-0.4720346444756514,0.28,117.2[0m
[0m[[0minfo[0m] [0m3,27,0.0,-0.15438589945105985,0.33,435.16[0m
[0m[[0minfo[0m] [0m3,28,0.0,-0.4933438466317645,0.3,105.13[0m
[0m[[0minfo[0m] [0m3,29,7.826923677149999E-4,-0.47734028066360273,0.34,191.72[0m
[0m[[0minfo[0m] [0m3,30,0.0,-0.17997635768354825,0.37,723.08[0m
[0m[[0minfo[0m] [0m4,8,0.0144135486256129,-0.020545630048030762,0.03,1.88[0m
[0m[[0minfo[0m] [0m4,9,0.03343460085260512,-0.43750393623113965,0.04,1.38[0m
[0m[[0minfo[0m] [0m4,10,0.022786274449581204,-0.44120061707120756,0.03,2.31[0m
[0m[[0minfo[0m] [0m4,11,0.011275723330297204,-0.44232039314508353,0.06,3.99[0m
[0m[[0minfo[0m] [0m4,12,0.0063662341459870845,-0.04937901722326758,0.08,9.94[0m
[0m[[0minfo[0m] [0m4,13,0.01393014571655137,-0.4530123173015108,0.05,4.97[0m
[0m[[0minfo[0m] [0m4,14,0.012539844942457438,-0.45770036305355283,0.07,7.8[0m
[0m[[0minfo[0m] [0m4,15,0.006058468195930229,-0.45465546456089356,0.12,12.28[0m
[0m[[0minfo[0m] [0m4,16,0.0029737617623265154,-0.0335304795293132,0.09,39.12[0m
[0m[[0minfo[0m] [0m4,17,0.009639259651202029,-0.46583835854186995,0.08,16.51[0m
[0m[[0minfo[0m] [0m4,18,0.002745602489129287,-0.47660092897169365,0.19,21.91[0m
[0m[[0minfo[0m] [0m4,19,0.0017364372825460694,-0.4726839484395179,0.11,35.64[0m
[0m[[0minfo[0m] [0m4,20,1.4074391035450163E-5,-0.06178196032134847,0.24,123.01[0m
[0m[[0minfo[0m] [0m4,21,0.002482837838765858,-0.4839398168388932,0.19,30.39[0m
[0m[[0minfo[0m] [0m4,22,0.0037023951555160252,-0.47020845255239685,0.2,49.67[0m
[0m[[0minfo[0m] [0m4,23,0.0013924340487610142,-0.4726426015514738,0.3,93.8[0m
[0m[[0minfo[0m] [0m4,24,0.0,-0.0702993911198619,0.35,309.0[0m
[0m[[0minfo[0m] [0m4,25,0.0016770511093522743,-0.4823940853739257,0.23,62.32[0m
[0m[[0minfo[0m] [0m4,26,0.0030792982564850314,-0.4842795171643944,0.28,102.74[0m
[0m[[0minfo[0m] [0m4,27,5.439052208602801E-4,-0.4775530845056615,0.34,177.59[0m
[0m[[0minfo[0m] [0m4,28,7.138660713496692E-4,-0.07805170267320485,0.4,616.14[0m
[0m[[0minfo[0m] [0m4,29,2.1363724668116596E-5,-0.48677977616359036,0.35,114.43[0m
[0m[[0minfo[0m] [0m4,30,7.63948276393065E-4,-0.4850806573817051,0.4,172.55[0m
[0m[[0minfo[0m] [0m4,31,6.045274321262384E-4,-0.4849346900274059,0.5,304.07[0m
[0m[[0minfo[0m] [0m4,32,-8.145839921068257E-5,-0.09447509582762242,0.5,1174.48[0m
[0m[[0minfo[0m] [0m4,33,0.004126193376852229,-0.4910263048283926,0.41,186.2[0m
[0m[[0minfo[0m] [0m4,34,6.856428701490591E-4,-0.4936300600822607,0.5,264.76[0m
[0m[[0minfo[0m] [0m4,35,9.91931499905928E-4,-0.4797877898768929,0.62,499.93[0m
[0m[[0minfo[0m] [0m4,36,-2.4037150681807882E-5,-0.08186833495336017,0.77,2199.52[0m
[0m[[0minfo[0m] [0m4,37,0.0010325333195873975,-0.49296508509764886,0.66,285.95[0m
[0m[[0minfo[0m] [0m4,38,4.2729364276388517E-4,-0.48972177197482025,0.72,446.79[0m
[0m[[0minfo[0m] [0m4,39,0.0,-0.48454805753238034,0.96,805.28[0m
[0m[[0minfo[0m] [0m4,40,0.0,-0.10505615108835457,0.95,3656.58[0m
[0m[[0minfo[0m] [0m5,10,0.0045885152811738885,-0.0025953896014716234,0.05,4.52[0m
[0m[[0minfo[0m] [0m5,11,0.03643149686862941,-0.4487195199667901,0.05,2.93[0m
[0m[[0minfo[0m] [0m5,12,0.047241734492092693,-0.4540635329951903,0.07,4.14[0m
[0m[[0minfo[0m] [0m5,13,0.022997027762716712,-0.45561720455861093,0.08,6.75[0m
[0m[[0minfo[0m] [0m5,14,0.014621485873830822,-0.44576138429286355,0.05,10.54[0m
[0m[[0minfo[0m] [0m5,15,0.0060919541528719045,0.0168118696397322,0.11,30.72[0m
[0m[[0minfo[0m] [0m5,16,0.03056241484440669,-0.46700778972655577,0.1,10.59[0m
[0m[[0minfo[0m] [0m5,17,0.023630791640586884,-0.4658393342397489,0.08,16.94[0m
[0m[[0minfo[0m] [0m5,18,0.008970976552245243,-0.4627393556264658,0.1,23.79[0m
[0m[[0minfo[0m] [0m5,19,0.0033485041428505135,-0.4621212596410643,0.14,40.56[0m
[0m[[0minfo[0m] [0m5,20,0.0017242058410009854,-0.010843110767886513,0.24,114.61[0m
[0m[[0minfo[0m] [0m5,21,0.01031813032313087,-0.47374953206197906,0.13,31.51[0m
[0m[[0minfo[0m] [0m5,22,0.004715965685358688,-0.47545023541846126,0.24,41.06[0m
[0m[[0minfo[0m] [0m5,23,0.0047726596097860206,-0.4809664696583921,0.26,67.31[0m
[0m[[0minfo[0m] [0m5,24,0.0018892298051802492,-0.4734724400336702,0.37,111.64[0m
[0m[[0minfo[0m] [0m5,25,0.0013498413228153262,-0.02507476628866723,0.37,359.14[0m
[0m[[0minfo[0m] [0m5,26,0.006867111179631076,-0.4831092643156112,0.36,78.06[0m
[0m[[0minfo[0m] [0m5,27,0.0032219876119085975,-0.48619788796808117,0.3,98.13[0m
[0m[[0minfo[0m] [0m5,28,0.005117515259810899,-0.48733792374360424,0.4,160.28[0m
[0m[[0minfo[0m] [0m5,29,3.6601655473703754E-4,-0.47491964979047496,0.37,235.26[0m
[0m[[0minfo[0m] [0m5,30,0.0,-0.033762897728264615,0.43,945.9[0m
[0m[[0minfo[0m] [0m5,31,0.013334272918764654,-0.48579320735139025,0.4,153.93[0m
[0m[[0minfo[0m] [0m5,32,0.002940581297781687,-0.48806157793522337,0.54,199.25[0m
[0m[[0minfo[0m] [0m5,33,5.731824659512819E-4,-0.488521285722819,0.57,295.51[0m
[0m[[0minfo[0m] [0m5,34,0.0012502948493992793,-0.4848864726037936,0.57,484.48[0m
[0m[[0minfo[0m] [0m5,35,0.0,-0.02741507736121063,0.71,1968.06[0m
[0m[[0minfo[0m] [0m5,36,0.0034103700090277957,-0.48782209574231833,0.55,277.94[0m
[0m[[0minfo[0m] [0m5,37,0.0017741018568814936,-0.48775357532289193,0.7,350.14[0m
[0m[[0minfo[0m] [0m5,38,0.0,-0.4879839000423366,0.8,552.14[0m
[0m[[0minfo[0m] [0m5,39,6.23422300694012E-4,-0.485327401695717,0.87,845.07[0m
[0m[[0minfo[0m] [0m5,40,4.692317173560001E-4,-0.03834014609973458,1.01,3842.83[0m
[0m[[0minfo[0m] [0m5,41,0.0034113192288831263,-0.4937271711246632,0.73,481.68[0m
[0m[[0minfo[0m] [0m5,42,0.0019184111977026098,-0.4906750948042655,0.81,537.29[0m
[0m[[0minfo[0m] [0m5,43,7.658151869993857E-5,-0.4950463874347208,1.12,863.94[0m
[0m[[0minfo[0m] [0m5,44,0.0,-0.48427828601355505,1.12,1385.71[0m
[0m[[0minfo[0m] [0m5,45,0.0,-0.04847078934002394,1.49,6944.31[0m
[0m[[0minfo[0m] [0m5,46,0.0020786964558580433,-0.4929196707952471,1.0,711.6[0m
[0m[[0minfo[0m] [0m5,47,0.0018361333980658812,-0.4928749616368037,1.26,980.51[0m
[0m[[0minfo[0m] [0m5,48,1.9693839236445187E-4,-0.49193058489380975,1.33,1369.04[0m
[0m[[0minfo[0m] [0m5,49,3.2209481528711057E-6,-0.49013348707659254,1.6,2172.51[0m
[0m[[0minfo[0m] [0m5,50,0.0,-0.05853699956347362,1.73,11867.51[0m
[0m[[0minfo[0m] [0m6,12,0.00554934217553232,0.058163860068819906,0.1,10.72[0m
[0m[[0minfo[0m] [0m6,13,0.060043271667264156,-0.45201420021942945,0.1,5.55[0m
[0m[[0minfo[0m] [0m6,14,0.04516103821161403,-0.45701339220858467,0.06,7.76[0m
[0m[[0minfo[0m] [0m6,15,0.03288240612503815,-0.4666636863981816,0.06,10.28[0m
[0m[[0minfo[0m] [0m6,16,0.015464702147808347,-0.4648247713110626,0.16,15.49[0m
[0m[[0minfo[0m] [0m6,17,0.010330659251774763,-0.4623765334219976,0.18,23.82[0m
[0m[[0minfo[0m] [0m6,18,0.006695101141655994,0.0317071887373084,0.14,69.38[0m
[0m[[0minfo[0m] [0m6,19,0.04525794883727133,-0.47019345593420536,0.08,22.75[0m
[0m[[0minfo[0m] [0m6,20,0.022738017661295497,-0.4675792053852734,0.13,29.48[0m
[0m[[0minfo[0m] [0m6,21,0.02060626133422226,-0.4733855962229366,0.17,39.11[0m
[0m[[0minfo[0m] [0m6,22,0.008887655478080377,-0.46995305791586284,0.21,57.04[0m
[0m[[0minfo[0m] [0m6,23,0.005486431330260087,-0.46926609096522126,0.2,87.91[0m
[0m[[0minfo[0m] [0m6,24,7.659843444291448E-4,0.017354658613872444,0.29,279.64[0m
[0m[[0minfo[0m] [0m6,25,0.032901408629405215,-0.4824983586331855,0.22,70.5[0m
[0m[[0minfo[0m] [0m6,26,0.025821647904961807,-0.4809965774570446,0.29,76.78[0m
[0m[[0minfo[0m] [0m6,27,0.013611777593646677,-0.48332962984845806,0.35,104.66[0m
[0m[[0minfo[0m] [0m6,28,0.00432492004836521,-0.4791546095131971,0.35,170.09[0m
[0m[[0minfo[0m] [0m6,29,6.601481898891514E-4,-0.47219690468608894,0.42,222.15[0m
[0m[[0minfo[0m] [0m6,30,8.586490685199788E-4,0.046235625961801564,0.5,987.34[0m
[0m[[0minfo[0m] [0m6,31,0.014564819209316994,-0.4873914942250526,0.4,137.53[0m
[0m[[0minfo[0m] [0m6,32,0.008184678344944803,-0.4862851663831354,0.5,197.77[0m
[0m[[0minfo[0m] [0m6,33,0.005941363431476058,-0.48561943418333675,0.48,240.87[0m
[0m[[0minfo[0m] [0m6,34,0.007324693813523479,-0.48152358325124084,0.57,369.05[0m
[0m[[0minfo[0m] [0m6,35,4.263951142517586E-4,-0.4837656056129224,0.73,569.07[0m
[0m[[0minfo[0m] [0m6,36,5.992455221903248E-4,0.03258564877650956,0.75,2275.06[0m
[0m[[0minfo[0m] [0m6,37,0.010871678145060501,-0.4886153087659457,0.6,281.12[0m
[0m[[0minfo[0m] [0m6,38,0.0013986716766676488,-0.4862631635990058,0.65,348.27[0m
[0m[[0minfo[0m] [0m6,39,0.001938225411501059,-0.49098141237479154,0.72,514.57[0m
[0m[[0minfo[0m] [0m6,40,0.0035184357715446336,-0.4850241234400031,0.75,641.17[0m
[0m[[0minfo[0m] [0m6,41,6.359427991474132E-4,-0.4871451826050954,1.0,1005.14[0m
[0m[[0minfo[0m] [0m6,42,0.0,0.02047065220151971,1.04,4960.82[0m
[0m[[0minfo[0m] [0m6,43,0.005908686881706354,-0.490143711613507,0.81,546.3[0m
[0m[[0minfo[0m] [0m6,44,0.004362903893026526,-0.4923367625526065,0.89,673.6[0m
[0m[[0minfo[0m] [0m6,45,0.003663168777143411,-0.48962068953033905,1.04,903.62[0m
[0m[[0minfo[0m] [0m6,46,9.704337107138483E-4,-0.491412501494794,1.08,1251.14[0m
[0m[[0minfo[0m] [0m6,47,3.6270879805836207E-4,-0.488410471432488,1.19,1835.99[0m
[0m[[0minfo[0m] [0m6,48,0.0,0.008354257568809864,1.35,10036.4[0m
[0m[[0minfo[0m] [0m6,49,0.003034646331128301,-0.488854843576957,0.99,923.01[0m
[0m[[0minfo[0m] [0m6,50,0.004462453460569155,-0.49392210019677457,1.19,1036.68[0m
[0m[[0minfo[0m] [0m6,51,0.0012988597333133112,-0.48798368250887947,1.37,1395.0[0m
[0m[[0minfo[0m] [0m6,52,3.0528703329782083E-4,-0.49070377266367343,1.49,2139.61[0m
[0m[[0minfo[0m] [0m6,53,0.001041962684331086,-0.49186503849555974,1.7,3051.82[0m
[0m[[0minfo[0m] [0m6,54,0.0,-0.0013867171567639907,2.02,17474.6[0m
[0m[[0minfo[0m] [0m6,55,0.004253594258645719,-0.49687537823323735,1.4,1363.0[0m
[0m[[0minfo[0m] [0m6,56,0.0013337595079486774,-0.4938413064418776,1.55,1615.26[0m
[0m[[0minfo[0m] [0m6,57,0.0024714860132929407,-0.49287617722572513,1.84,1915.26[0m
[0m[[0minfo[0m] [0m6,58,-2.7567269858597683E-5,-0.4968156204207804,2.08,3092.0[0m
[0m[[0minfo[0m] [0m6,59,2.583241087691479E-5,-0.49268669617598826,2.24,4689.74[0m
[0m[[0minfo[0m] [0m6,60,8.36481493849427E-4,-0.013202618023170899,2.58,30059.43[0m
[0m[[0minfo[0m] [0m7,14,0.00545166681919243,0.061202097592811776,0.13,21.21[0m
[0m[[0minfo[0m] [0m7,15,0.07854290401271136,-0.45568646082001346,0.1,9.42[0m
[0m[[0minfo[0m] [0m7,16,0.05499654937166652,-0.45450887177679455,0.08,11.69[0m
[0m[[0minfo[0m] [0m7,17,0.05302922311041014,-0.4633153967952131,0.09,16.68[0m
[0m[[0minfo[0m] [0m7,18,0.035157937180946675,-0.47369840290657206,0.12,20.72[0m
[0m[[0minfo[0m] [0m7,19,0.018354905715041944,-0.46881570960398933,0.12,32.87[0m
[0m[[0minfo[0m] [0m7,20,0.010741689119797842,-0.4593816704805738,0.18,44.31[0m
[0m[[0minfo[0m] [0m7,21,2.7066389883757683E-4,0.061727729471988804,0.31,140.96[0m
[0m[[0minfo[0m] [0m7,22,0.04408137454046017,-0.4768111949037302,0.19,37.73[0m
[0m[[0minfo[0m] [0m7,23,0.04284088519548163,-0.47551563717251705,0.12,48.95[0m
[0m[[0minfo[0m] [0m7,24,0.04098345868109629,-0.4763006172855326,0.25,58.29[0m
[0m[[0minfo[0m] [0m7,25,0.020767548086644213,-0.4778590653999729,0.25,73.37[0m
[0m[[0minfo[0m] [0m7,26,0.007932362988503878,-0.47706169035469737,0.31,107.46[0m
[0m[[0minfo[0m] [0m7,27,0.005622253423257295,-0.47425699603887067,0.29,153.19[0m
[0m[[0minfo[0m] [0m7,28,0.0014118162708585936,0.07190218736727079,0.35,632.05[0m
[0m[[0minfo[0m] [0m7,29,0.034936088174981714,-0.4833830542516352,0.32,112.36[0m
[0m[[0minfo[0m] [0m7,30,0.026723133438604555,-0.47839572837069855,0.39,149.87[0m
[0m[[0minfo[0m] [0m7,31,0.015140131015012659,-0.48241136815507896,0.38,164.56[0m
[0m[[0minfo[0m] [0m7,32,0.011986859674041625,-0.4797119874969698,0.46,228.82[0m
[0m[[0minfo[0m] [0m7,33,0.004759637993686651,-0.48231509227385577,0.57,332.7[0m
[0m[[0minfo[0m] [0m7,34,0.004651023732910007,-0.48033008781675,0.55,489.78[0m
[0m[[0minfo[0m] [0m7,35,0.001075326779851299,0.06516753499100866,0.76,2007.82[0m
[0m[[0minfo[0m] [0m7,36,0.014457572833359604,-0.48443233962120197,0.51,238.77[0m
[0m[[0minfo[0m] [0m7,37,0.013534498184515154,-0.4857636515167585,0.67,338.58[0m
[0m[[0minfo[0m] [0m7,38,0.01121170830680368,-0.48565703858584136,0.64,377.57[0m
[0m[[0minfo[0m] [0m7,39,0.007657859526047996,-0.48515115212700394,0.67,550.8[0m
[0m[[0minfo[0m] [0m7,40,0.003977661361612288,-0.4872386504712287,0.8,719.02[0m
[0m[[0minfo[0m] [0m7,41,0.0048517800497576155,-0.48572754912014404,0.91,996.39[0m
[0m[[0minfo[0m] [0m7,42,2.3675300083269012E-4,0.05229805899881202,1.06,4765.63[0m
[0m[[0minfo[0m] [0m7,43,0.01598330421305944,-0.49065990836072815,0.72,533.71[0m
[0m[[0minfo[0m] [0m7,44,0.009792261961059888,-0.4907525629163956,0.85,614.67[0m
[0m[[0minfo[0m] [0m7,45,0.009640193802759454,-0.4888500908275482,0.89,770.28[0m
[0m[[0minfo[0m] [0m7,46,0.007926729941892044,-0.49112226089886307,1.01,1065.97[0m
[0m[[0minfo[0m] [0m7,47,0.005899934810161573,-0.4901154674833495,1.11,1440.26[0m
[0m[[0minfo[0m] [0m7,48,0.0013204640255880312,-0.48337417991248216,1.27,2030.91[0m
[0m[[0minfo[0m] [0m7,49,0.0010300471246844356,0.05201911636392096,1.44,10859.8[0m
[0m[[0minfo[0m] [0m7,50,0.012395247887096075,-0.4905505444860712,1.02,962.93[0m
[0m[[0minfo[0m] [0m7,51,0.00942483355159657,-0.4917290186860496,1.22,1050.27[0m
[0m[[0minfo[0m] [0m7,52,0.005790245423709441,-0.49126348538996306,1.33,1327.84[0m
[0m[[0minfo[0m] [0m7,53,0.0034786326687468627,-0.49086500378626163,1.45,1731.69[0m
[0m[[0minfo[0m] [0m7,54,7.666757568220639E-4,-0.4905975367259478,1.65,2478.95[0m
[0m[[0minfo[0m] [0m7,55,0.0010962299691122301,-0.4931376151233814,1.77,3112.32[0m
[0m[[0minfo[0m] [0m7,56,0.0,0.052984588299773934,2.01,21459.13[0m
[0m[[0minfo[0m] [0m7,57,0.004666742858086832,-0.4931880594151945,1.43,1615.22[0m
[0m[[0minfo[0m] [0m7,58,0.006294120875976117,-0.4930826229255099,1.49,1695.23[0m
[0m[[0minfo[0m] [0m7,59,0.0041711933292503615,-0.4925551026100953,1.79,2107.39[0m
[0m[[0minfo[0m] [0m7,60,0.00270466839938416,-0.4936147249742585,1.96,2905.13[0m
[0m[[0minfo[0m] [0m7,61,9.543760089470221E-4,-0.49275709912611915,2.25,4709.98[0m
[0m[[0minfo[0m] [0m7,62,0.0,-0.4894656894420789,2.39,5360.67[0m
[0m[[0minfo[0m] [0m7,63,0.0,0.03737643952422321,2.58,36844.0[0m
[0m[[0minfo[0m] [0m7,64,0.004887082591839004,-0.4929965579952158,1.8,2201.81[0m
[0m[[0minfo[0m] [0m7,65,0.004153682596422765,-0.49416032558888806,2.1,2727.63[0m
[0m[[0minfo[0m] [0m7,66,0.002721258733693963,-0.49704118091495564,2.38,2848.51[0m
[0m[[0minfo[0m] [0m7,67,0.0021482106244989554,-0.49426626723948386,2.38,4230.76[0m
[0m[[0minfo[0m] [0m7,68,5.042203569597159E-4,-0.4948632357006655,2.88,5746.16[0m
[0m[[0minfo[0m] [0m7,69,0.0,-0.49444266705968515,2.9,8092.54[0m
[0m[[0minfo[0m] [0m7,70,0.0,0.03692439818347967,3.36,62868.89[0m
[0m[[0minfo[0m] [0m8,16,0.007516204149071611,0.0801860609165752,0.09,40.1[0m
[0m[[0minfo[0m] [0m8,17,0.08853148179558078,-0.4665964139755313,0.12,13.56[0m
[0m[[0minfo[0m] [0m8,18,0.08405693652153001,-0.46833386999559806,0.16,17.02[0m
[0m[[0minfo[0m] [0m8,19,0.057771230219211295,-0.46752673534187184,0.14,24.18[0m
[0m[[0minfo[0m] [0m8,20,0.04904372184507916,-0.4705321198738817,0.16,28.69[0m
[0m[[0minfo[0m] [0m8,21,0.024307454004251817,-0.47639579422798706,0.18,38.04[0m
[0m[[0minfo[0m] [0m8,22,0.019027015368399913,-0.4648112352928171,0.18,51.29[0m
[0m[[0minfo[0m] [0m8,23,0.002500761175421532,-0.47679686805518984,0.26,78.13[0m
[0m[[0minfo[0m] [0m8,24,0.004641263096069412,0.10106416969338343,0.25,259.76[0m
[0m[[0minfo[0m] [0m8,25,0.06782041596712159,-0.47986013399664496,0.26,57.61[0m
[0m[[0minfo[0m] [0m8,26,0.056939070002549,-0.4828301038156373,0.24,69.96[0m
[0m[[0minfo[0m] [0m8,27,0.05302811597163819,-0.4751636467681148,0.28,87.62[0m
[0m[[0minfo[0m] [0m8,28,0.026598176664437534,-0.47641042401813893,0.35,110.79[0m
[0m[[0minfo[0m] [0m8,29,0.021721283290111325,-0.48262599932395667,0.29,143.71[0m
[0m[[0minfo[0m] [0m8,30,0.01385691331364831,-0.479075833335768,0.4,207.88[0m
[0m[[0minfo[0m] [0m8,31,0.009456986016787983,-0.48040457200450426,0.43,278.16[0m
[0m[[0minfo[0m] [0m8,32,0.0024703789030034694,0.0876557819405614,0.5,1038.96[0m
[0m[[0minfo[0m] [0m8,33,0.041741228804659365,-0.48245432407010297,0.41,178.57[0m
[0m[[0minfo[0m] [0m8,34,0.023720433500462094,-0.484335477565784,0.45,208.17[0m
[0m[[0minfo[0m] [0m8,35,0.014855063898099718,-0.48584243900452484,0.49,261.47[0m
[0m[[0minfo[0m] [0m8,36,0.02175676019059325,-0.4791462171520711,0.51,287.69[0m
[0m[[0minfo[0m] [0m8,37,0.01643385807263458,-0.48390931105231877,0.62,369.83[0m
[0m[[0minfo[0m] [0m8,38,0.007409491805447849,-0.48738548260906606,0.65,561.65[0m
[0m[[0minfo[0m] [0m8,39,0.0026111029083621205,-0.4858427778776807,0.77,752.85[0m
[0m[[0minfo[0m] [0m8,40,0.002893236444361139,0.09650257044850433,0.89,3641.34[0m
[0m[[0minfo[0m] [0m8,41,0.03027044000664147,-0.485634551889743,0.59,461.86[0m
[0m[[0minfo[0m] [0m8,42,0.025567389486153155,-0.4843430034218945,0.74,512.59[0m
[0m[[0minfo[0m] [0m8,43,0.030663630438153868,-0.48446766536351915,0.67,601.52[0m
[0m[[0minfo[0m] [0m8,44,0.018586844575798254,-0.4898248734389585,0.7,683.94[0m
[0m[[0minfo[0m] [0m8,45,0.002987704617465219,-0.4883301195134967,0.9,964.44[0m
[0m[[0minfo[0m] [0m8,46,0.00781408380287359,-0.4848984692953222,0.93,1247.23[0m
[0m[[0minfo[0m] [0m8,47,0.0019077255075466027,-0.48829990287132863,1.12,1766.78[0m
[0m[[0minfo[0m] [0m8,48,1.3992490244070011E-4,0.06981769049284081,1.27,8341.65[0m
[0m[[0minfo[0m] [0m8,49,0.023870634057931297,-0.4910665411232831,0.85,851.28[0m
[0m[[0minfo[0m] [0m8,50,0.013813820153293892,-0.49214762130984246,1.01,854.2[0m
[0m[[0minfo[0m] [0m8,51,0.019862152086054335,-0.49298498885353587,1.03,1037.68[0m
[0m[[0minfo[0m] [0m8,52,0.007701309305573123,-0.4933817496658592,1.14,1319.41[0m
[0m[[0minfo[0m] [0m8,53,0.008290796653370187,-0.4897042072851431,1.38,1725.62[0m
[0m[[0minfo[0m] [0m8,54,0.004462869724497773,-0.49258588312363855,1.53,2448.41[0m
[0m[[0minfo[0m] [0m8,55,7.412653977240035E-4,-0.49005044729608066,1.66,3269.11[0m
[0m[[0minfo[0m] [0m8,56,0.0010748323171283836,0.07730555248256006,1.66,19753.01[0m
[0m[[0minfo[0m] [0m8,57,0.017217241889012972,-0.4944089809246845,1.31,1474.16[0m
[0m[[0minfo[0m] [0m8,58,0.00823184198021589,-0.49503077103428916,1.32,1578.9[0m
[0m[[0minfo[0m] [0m8,59,0.005225941980023125,-0.4965801163321163,1.59,1736.23[0m
[0m[[0minfo[0m] [0m8,60,0.0050363471613129925,-0.49324519059821215,1.6,2494.15[0m
[0m[[0minfo[0m] [0m8,61,0.004734158689730538,-0.4918489698905091,1.67,3008.88[0m
[0m[[0minfo[0m] [0m8,62,0.0025949964902473423,-0.49280622197321433,2.08,3921.39[0m
[0m[[0minfo[0m] [0m8,63,4.4714811873929896E-4,-0.4906059999048349,2.19,5471.59[0m
[0m[[0minfo[0m] [0m8,64,0.0,0.08698705896234031,2.39,39302.95[0m
