[0m[[0minfo[0m] [0mLoading project definition from /home/morge/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/home/morge/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Time Utilitarian[0m
[0m[[0minfo[0m] [0mn,m,cU,dU,cTime,dTime[0m
[0m[[0minfo[0m] [0m3,24,0.2575780271596868,0.257575816901221,0.95,2.51[0m
[0m[[0minfo[0m] [0m3,25,0.2665321585698268,0.2664574386159706,1.1,2.61[0m
[0m[[0minfo[0m] [0m3,26,0.26580100923283345,0.2658215489167628,1.29,2.61[0m
[0m[[0minfo[0m] [0m3,27,0.2560355426980041,0.2561161704270694,1.34,1.94[0m
[0m[[0minfo[0m] [0m3,28,0.2676328013881772,0.26760327230401,1.58,1.62[0m
[0m[[0minfo[0m] [0m3,29,0.25952662645905455,0.2595148966272752,1.63,1.24[0m
[0m[[0minfo[0m] [0m3,30,0.26389954133863097,0.2639007390139401,1.86,1.25[0m
[0m[[0minfo[0m] [0m3,31,0.2610452477215164,0.26101841820593813,1.98,1.5[0m
[0m[[0minfo[0m] [0m3,32,0.2596892322906577,0.2596915623238082,2.21,1.48[0m
[0m[[0minfo[0m] [0m3,33,0.26184190134199165,0.261874347850895,2.45,1.77[0m
[0m[[0minfo[0m] [0m3,34,0.26551092749642247,0.2654998193207476,2.54,1.71[0m
[0m[[0minfo[0m] [0m3,35,0.26628497982453725,0.26627782785149107,2.92,2.04[0m
[0m[[0minfo[0m] [0m3,36,0.2661817758475723,0.26619159614139926,3.07,1.96[0m
[0m[[0minfo[0m] [0m3,37,0.2651565528770322,0.2651550882815361,3.55,2.31[0m
[0m[[0minfo[0m] [0m3,38,0.2637228946976615,0.26374062266161713,3.66,2.33[0m
[0m[[0minfo[0m] [0m3,39,0.26501615174824616,0.2649825870411451,3.99,2.38[0m
[0m[[0minfo[0m] [0m3,40,0.2606308775914584,0.2606299873777717,4.27,2.59[0m
[0m[[0minfo[0m] [0m3,41,0.2657574622729281,0.26575441137510725,4.73,2.81[0m
[0m[[0minfo[0m] [0m3,42,0.2662224822634004,0.26622470792595704,5.23,3.05[0m
[0m[[0minfo[0m] [0m3,43,0.2625202493664929,0.2625303474911797,5.21,3.15[0m
[0m[[0minfo[0m] [0m3,44,0.266238399689703,0.26624435033927474,5.99,3.36[0m
[0m[[0minfo[0m] [0m3,45,0.26018513415069927,0.2601885177927723,6.19,3.63[0m
[0m[[0minfo[0m] [0m3,46,0.2661029791798036,0.2660952060098072,7.1,3.91[0m
[0m[[0minfo[0m] [0m3,47,0.2627759434424436,0.2628041921611268,7.33,3.99[0m
[0m[[0minfo[0m] [0m3,48,0.26073501824238465,0.2607320242965622,7.55,4.09[0m
[0m[[0minfo[0m] [0m3,49,0.2599122617282425,0.2599121716065729,7.93,4.34[0m
[0m[[0minfo[0m] [0m3,50,0.2632892028405537,0.26329659481775575,9.01,4.8[0m
[0m[[0minfo[0m] [0m3,51,0.26238048590794,0.262353655032138,9.81,5.08[0m
[0m[[0minfo[0m] [0m3,52,0.2631558670759788,0.263189266564086,10.24,5.25[0m
[0m[[0minfo[0m] [0m3,53,0.26688705057059403,0.26686702172509646,11.04,5.6[0m
[0m[[0minfo[0m] [0m3,54,0.2635717434573983,0.26356377132654385,11.33,5.6[0m
[0m[[0minfo[0m] [0m3,55,0.2667930841122868,0.2667883475363122,12.27,5.85[0m
[0m[[0minfo[0m] [0m3,56,0.2638157972542803,0.2638395700774004,12.98,6.29[0m
[0m[[0minfo[0m] [0m3,57,0.26204670473881925,0.2620482175519265,13.67,6.45[0m
[0m[[0minfo[0m] [0m3,58,0.26422814803422773,0.26423788434272927,14.98,6.94[0m
[0m[[0minfo[0m] [0m3,59,0.2624199612465436,0.2624182427819999,15.2,7.09[0m
[0m[[0minfo[0m] [0m3,60,0.2636039532248976,0.2636032939177484,16.73,7.89[0m
[0m[[0minfo[0m] [0m3,61,0.2643592376024811,0.2643633937066446,17.63,8.36[0m
[0m[[0minfo[0m] [0m3,62,0.2673647191865274,0.26736814308409346,18.65,8.42[0m
[0m[[0minfo[0m] [0m3,63,0.2651042579056316,0.26509897638523255,19.71,9.1[0m
[0m[[0minfo[0m] [0m3,64,0.2631349840625572,0.26312358151229004,20.42,9.2[0m
[0m[[0minfo[0m] [0m3,65,0.26554900814495513,0.26553513575240534,21.42,9.21[0m
[0m[[0minfo[0m] [0m3,66,0.26417983436830417,0.26417851177353885,22.04,9.49[0m
[0m[[0minfo[0m] [0m3,67,0.2641579719222992,0.2641489865488746,23.59,10.0[0m
[0m[[0minfo[0m] [0m3,68,0.2618581492513888,0.2618619289550393,24.78,10.69[0m
[0m[[0minfo[0m] [0m3,69,0.2644037189740246,0.264402684485055,26.65,11.41[0m
[0m[[0minfo[0m] [0m3,70,0.2658124205253467,0.2658017718925092,27.93,12.07[0m
[0m[[0minfo[0m] [0m3,71,0.2647619437781346,0.26476409333338063,30.15,12.74[0m
[0m[[0minfo[0m] [0m3,72,0.26504845580123204,0.2650544340590099,31.43,12.96[0m
[0m[[0minfo[0m] [0m3,73,0.2654043626136725,0.26541087485934567,33.23,13.67[0m
[0m[[0minfo[0m] [0m3,74,0.2639226320624517,0.26393057669991316,34.39,13.93[0m
[0m[[0minfo[0m] [0m3,75,0.2626760331703025,0.2626726607724262,35.89,14.57[0m
[0m[[0minfo[0m] [0m3,76,0.262951875018869,0.26295465092277454,37.24,14.99[0m
[0m[[0minfo[0m] [0m3,77,0.26609887631176277,0.26609767187147965,40.85,16.0[0m
[0m[[0minfo[0m] [0m3,78,0.2650148743121203,0.26501842741796144,42.93,16.76[0m
[0m[[0minfo[0m] [0m3,79,0.2647052001692424,0.2647054280215313,43.82,17.33[0m
[0m[[0minfo[0m] [0m3,80,0.2696273900675938,0.26962758755869576,45.41,17.66[0m
[0m[[0minfo[0m] [0m3,81,0.26444217030619166,0.26444097962624724,47.27,18.5[0m
[0m[[0minfo[0m] [0m3,82,0.26315324771336784,0.26314615789855983,49.25,19.05[0m
[0m[[0minfo[0m] [0m3,83,0.26438353071944914,0.2643844674171185,51.4,19.56[0m
[0m[[0minfo[0m] [0m3,84,0.26883562204770384,0.2688330226567214,56.06,21.33[0m
[0m[[0minfo[0m] [0m3,85,0.2655390167949179,0.26553618446109456,55.94,21.18[0m
[0m[[0minfo[0m] [0m3,86,0.26719996614884606,0.26718210595765113,60.85,22.67[0m
[0m[[0minfo[0m] [0m3,87,0.26840669399141,0.26840787893213164,61.83,22.89[0m
[0m[[0minfo[0m] [0m3,88,0.26332693493598663,0.2633243045750837,63.94,23.58[0m
[0m[[0minfo[0m] [0m3,89,0.2618905302222009,0.2618969768140008,67.29,25.59[0m
[0m[[0minfo[0m] [0m3,90,0.26620662424091246,0.2662189045796357,72.01,27.24[0m
[0m[[0minfo[0m] [0m3,91,0.2653830640277019,0.26538336733510476,73.78,27.54[0m
[0m[[0minfo[0m] [0m3,92,0.2650720476527503,0.2650710114942939,74.39,26.93[0m
[0m[[0minfo[0m] [0m3,93,0.2613409407928987,0.26134310640254005,78.53,28.53[0m
[0m[[0minfo[0m] [0m3,94,0.2658484295064505,0.2658544133075435,84.15,30.62[0m
[0m[[0minfo[0m] [0m3,95,0.2646572892772994,0.2646586999265144,85.63,30.58[0m
[0m[[0minfo[0m] [0m3,96,0.2672101766019394,0.267225101240192,89.56,31.51[0m
[0m[[0minfo[0m] [0m3,97,0.2667947001791689,0.26678737194737523,93.8,33.35[0m
[0m[[0minfo[0m] [0m3,98,0.26552698794812946,0.26552662651769626,99.52,35.93[0m
[0m[[0minfo[0m] [0m3,99,0.26273417098781987,0.26272653963841053,103.83,36.86[0m
[0m[[0minfo[0m] [0m3,100,0.2663979887508596,0.2663962299386366,110.86,37.93[0m
[0m[[0minfo[0m] [0m3,101,0.26499674435897214,0.2649963851208291,115.03,37.0[0m
[0m[[0minfo[0m] [0m3,102,0.264308228828484,0.26430275021262756,121.96,39.46[0m
[0m[[0minfo[0m] [0m3,103,0.26447274923416947,0.2644698374586724,129.11,40.13[0m
[0m[[0minfo[0m] [0m3,104,0.26535209775468316,0.2653506179030618,138.19,42.57[0m
[0m[[0minfo[0m] [0m3,105,0.26658066425389454,0.2665775186143496,143.99,44.94[0m
[0m[[0minfo[0m] [0m3,106,0.2656309225543048,0.2656253390840771,146.9,45.3[0m
[0m[[0minfo[0m] [0m3,107,0.26560201885536944,0.26560471508709144,155.07,47.19[0m
[0m[[0minfo[0m] [0m3,108,0.2652372873911025,0.2652404498502375,164.12,50.79[0m
[0m[[0minfo[0m] [0m3,109,0.26797301577705324,0.2679747082809935,167.39,49.82[0m
[0m[[0minfo[0m] [0m3,110,0.26438829443765155,0.26439577426441674,170.77,52.14[0m
[0m[[0minfo[0m] [0m3,111,0.26375461989662724,0.2637524518703421,179.96,54.8[0m
[0m[[0minfo[0m] [0m3,112,0.2673341070259576,0.26732806353143007,186.3,53.76[0m
[0m[[0minfo[0m] [0m3,113,0.26487323568550514,0.2648853999832397,189.59,56.4[0m
[0m[[0minfo[0m] [0m3,114,0.2644516965914531,0.2644535863217205,196.23,58.46[0m
[0m[[0minfo[0m] [0m3,115,0.2637579725835843,0.2637593315224801,204.48,60.95[0m
[0m[[0minfo[0m] [0m3,116,0.2639720069381256,0.2639757679229213,210.52,61.55[0m
[0m[[0minfo[0m] [0m3,117,0.26442295327071663,0.26442666432657924,215.41,63.64[0m
[0m[[0minfo[0m] [0m3,118,0.2642934676268428,0.26429150363675474,221.35,65.58[0m
[0m[[0minfo[0m] [0m3,119,0.26352252213508137,0.2635289203077657,230.67,67.73[0m
[0m[[0minfo[0m] [0m3,120,0.26775604673448156,0.2677560963971949,237.13,68.96[0m
[0m[[0minfo[0m] [0m4,8,0.2745126087223232,0.2742677775317109,0.1,0.6[0m
[0m[[0minfo[0m] [0m4,9,0.29029978375576415,0.2907048837021987,0.08,0.83[0m
[0m[[0minfo[0m] [0m4,10,0.28333526914224877,0.28333526914224877,0.06,0.51[0m
[0m[[0minfo[0m] [0m4,11,0.3017343716795196,0.3017516892841863,0.14,0.81[0m
[0m[[0minfo[0m] [0m4,12,0.27867473073540266,0.27867473073540266,0.14,0.75[0m
[0m[[0minfo[0m] [0m4,13,0.30039511679783554,0.30061865423176626,0.19,0.99[0m
[0m[[0minfo[0m] [0m4,14,0.30083419938706024,0.30086464981223243,0.2,1.52[0m
[0m[[0minfo[0m] [0m4,15,0.2901808456622325,0.28996186406956254,0.24,1.31[0m
[0m[[0minfo[0m] [0m4,16,0.29052068803626674,0.29052068803626674,0.22,0.95[0m
[0m[[0minfo[0m] [0m4,17,0.29268959753263024,0.29271942532874207,0.25,0.61[0m
[0m[[0minfo[0m] [0m4,18,0.2930631068667019,0.293166667214071,0.33,1.05[0m
[0m[[0minfo[0m] [0m4,19,0.2908915220200711,0.2910388048876448,0.36,1.6[0m
[0m[[0minfo[0m] [0m4,20,0.2876961673061688,0.28764636328023024,0.53,1.61[0m
[0m[[0minfo[0m] [0m4,21,0.2983997275772653,0.29839414234795475,0.42,1.83[0m
[0m[[0minfo[0m] [0m4,22,0.3027091428646799,0.3026982936652072,0.56,1.71[0m
[0m[[0minfo[0m] [0m4,23,0.29749347840629353,0.2974131029099557,0.67,1.91[0m
[0m[[0minfo[0m] [0m4,24,0.2926090127455605,0.29265242222986093,0.74,1.61[0m
[0m[[0minfo[0m] [0m4,25,0.30462109147354555,0.30462109147354555,0.84,1.52[0m
[0m[[0minfo[0m] [0m4,26,0.3014945946228573,0.30148469782402354,0.98,2.54[0m
[0m[[0minfo[0m] [0m4,27,0.2967451654597817,0.29674782295772206,1.07,2.03[0m
[0m[[0minfo[0m] [0m4,28,0.29299279368441744,0.29299180533219815,1.22,2.49[0m
[0m[[0minfo[0m] [0m4,29,0.29880298163081437,0.29881129189075845,1.31,2.96[0m
[0m[[0minfo[0m] [0m4,30,0.29841768182557604,0.2984140013298448,1.39,1.1[0m
[0m[[0minfo[0m] [0m4,31,0.2982641626215915,0.2982696113313378,1.47,1.12[0m
[0m[[0minfo[0m] [0m4,32,0.29508540781361037,0.2950111003188561,1.61,1.19[0m
[0m[[0minfo[0m] [0m4,33,0.3006510755992917,0.30063627803886417,1.85,1.32[0m
[0m[[0minfo[0m] [0m4,34,0.29744826231582494,0.2974629715124143,1.86,1.4[0m
[0m[[0minfo[0m] [0m4,35,0.2999232124645442,0.29991786585542934,2.22,1.45[0m
[0m[[0minfo[0m] [0m4,36,0.2999688805416754,0.2999609554736197,2.41,1.57[0m
[0m[[0minfo[0m] [0m4,37,0.3037613137033837,0.3037613137033837,2.53,1.62[0m
[0m[[0minfo[0m] [0m4,38,0.3004950155186193,0.3004950155186193,2.63,1.61[0m
[0m[[0minfo[0m] [0m4,39,0.29777774747340263,0.29774321083238964,3.02,1.8[0m
[0m[[0minfo[0m] [0m4,40,0.30132718683838877,0.3013075348786412,3.16,1.94[0m
[0m[[0minfo[0m] [0m4,41,0.3028055407833811,0.30277034625320515,3.42,2.05[0m
[0m[[0minfo[0m] [0m4,42,0.2993656159754095,0.29936486031292003,3.64,2.19[0m
[0m[[0minfo[0m] [0m4,43,0.30047840391517905,0.30046978341140923,3.89,2.24[0m
[0m[[0minfo[0m] [0m4,44,0.2964274003739197,0.2964555063769051,4.18,2.53[0m
[0m[[0minfo[0m] [0m4,45,0.2989422758334376,0.2989300781217986,4.59,2.46[0m
[0m[[0minfo[0m] [0m4,46,0.3027337458468937,0.30271313360295005,4.86,2.64[0m
[0m[[0minfo[0m] [0m4,47,0.3013423802072824,0.3013067001244436,5.18,2.74[0m
[0m[[0minfo[0m] [0m4,48,0.2995494428741382,0.29954591088067906,5.53,2.89[0m
[0m[[0minfo[0m] [0m4,49,0.3018181784090338,0.3017975613629995,5.75,2.96[0m
[0m[[0minfo[0m] [0m4,50,0.3022467236484031,0.3022443679743354,5.98,3.05[0m
[0m[[0minfo[0m] [0m4,51,0.3024345660820326,0.302422338242235,6.61,3.31[0m
[0m[[0minfo[0m] [0m4,52,0.29809125476030585,0.2980850339463386,7.13,3.55[0m
[0m[[0minfo[0m] [0m4,53,0.3020466912353842,0.3020693950674385,7.64,3.77[0m
[0m[[0minfo[0m] [0m4,54,0.30156844391314885,0.3016389405061656,8.36,5.41[0m
[0m[[0minfo[0m] [0m4,55,0.3059033190613547,0.305864936960534,8.72,4.16[0m
[0m[[0minfo[0m] [0m4,56,0.30094344320498523,0.30094331607800706,8.92,4.16[0m
[0m[[0minfo[0m] [0m4,57,0.30276104169910184,0.30279292588105045,9.45,4.54[0m
[0m[[0minfo[0m] [0m4,58,0.30168026013022575,0.30168026013022575,9.99,4.66[0m
[0m[[0minfo[0m] [0m4,59,0.30121759776502,0.3012390410192169,10.83,4.86[0m
[0m[[0minfo[0m] [0m4,60,0.30496088050469405,0.3049334505740395,11.32,5.2[0m
[0m[[0minfo[0m] [0m4,61,0.3012998960156123,0.3013046613756743,11.72,5.31[0m
[0m[[0minfo[0m] [0m4,62,0.3020480923141621,0.3020392745538303,12.69,5.79[0m
[0m[[0minfo[0m] [0m4,63,0.29654971977515154,0.2965506814595669,12.89,5.78[0m
[0m[[0minfo[0m] [0m4,64,0.3031266041210598,0.3031094907042651,13.91,6.0[0m
[0m[[0minfo[0m] [0m4,65,0.30181658587449356,0.30183316368054136,14.16,6.08[0m
[0m[[0minfo[0m] [0m4,66,0.30241752596885524,0.30246970836801745,15.26,6.6[0m
[0m[[0minfo[0m] [0m4,67,0.3034313686627387,0.3034313299412834,16.24,6.82[0m
[0m[[0minfo[0m] [0m4,68,0.3011310899120236,0.3011312612671848,16.73,6.9[0m
[0m[[0minfo[0m] [0m4,69,0.3047581994771169,0.30474183077728784,18.48,7.77[0m
[0m[[0minfo[0m] [0m4,70,0.3014532441540354,0.30145032150147155,18.5,7.59[0m
[0m[[0minfo[0m] [0m4,71,0.3033655256887874,0.3034199038080008,20.08,8.16[0m
[0m[[0minfo[0m] [0m4,72,0.2990527868474095,0.2990547047528664,20.16,8.07[0m
[0m[[0minfo[0m] [0m4,73,0.303696907288832,0.30369646765079605,21.42,8.7[0m
[0m[[0minfo[0m] [0m4,74,0.3037340054719322,0.3037510255639873,22.81,9.0[0m
[0m[[0minfo[0m] [0m4,75,0.30201750852679854,0.3020297346590562,24.04,9.95[0m
[0m[[0minfo[0m] [0m4,76,0.301650551023452,0.301647806819611,24.19,9.5[0m
[0m[[0minfo[0m] [0m4,77,0.3026476684986391,0.302624411532334,25.53,9.75[0m
[0m[[0minfo[0m] [0m4,78,0.3048288181857544,0.30481714708079044,27.77,10.68[0m
[0m[[0minfo[0m] [0m4,79,0.3018422418806813,0.30184232213595746,28.52,10.91[0m
[0m[[0minfo[0m] [0m4,80,0.30216262687586315,0.30215346457864334,29.01,10.67[0m
[0m[[0minfo[0m] [0m4,81,0.3005930922831535,0.3005882673740363,31.07,11.95[0m
[0m[[0minfo[0m] [0m4,82,0.3077565140005784,0.3077593275003163,32.56,12.38[0m
[0m[[0minfo[0m] [0m4,83,0.30186446713628484,0.30188076289074867,33.4,12.42[0m
[0m[[0minfo[0m] [0m4,84,0.30172830264564626,0.30171937629930384,35.58,13.0[0m
[0m[[0minfo[0m] [0m4,85,0.30366202997802316,0.30366383088356635,37.37,13.86[0m
[0m[[0minfo[0m] [0m4,86,0.30279718176149945,0.3027894465426308,38.27,13.87[0m
[0m[[0minfo[0m] [0m4,87,0.3034614716165526,0.3034510308079736,40.25,14.29[0m
[0m[[0minfo[0m] [0m4,88,0.3021576366773553,0.3021633383778292,41.9,14.96[0m
[0m[[0minfo[0m] [0m4,89,0.3035350529385406,0.3035511362140785,42.86,15.06[0m
[0m[[0minfo[0m] [0m4,90,0.3008018088893559,0.30079514519616873,44.34,15.6[0m
[0m[[0minfo[0m] [0m4,91,0.30349697762774064,0.30349988924473364,47.42,16.48[0m
[0m[[0minfo[0m] [0m4,92,0.3049332640126179,0.30493318148686827,49.4,17.35[0m
[0m[[0minfo[0m] [0m4,93,0.30159207410910616,0.3015886760824996,49.09,17.1[0m
[0m[[0minfo[0m] [0m4,94,0.30553600108309004,0.3055372465698921,52.36,17.96[0m
