[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project/project[0m
[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/)[0m
[0m[[0minfo[0m] [0mCompiling 3 Scala sources to /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/target/scala-2.11/classes...[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Time Utilitarian[0m
[0m[[0minfo[0m] [0mn,m,cU,dU,cTime,dTime[0m
[0m[[0minfo[0m] [0m3,112,0.2676851635482751,0.26768192697438603,596.19,99.75[0m
[0m[[0minfo[0m] [0m3,113,0.2642912467356704,0.26429140042283755,585.51,99.08[0m
[0m[[0minfo[0m] [0m3,114,0.2661838840118721,0.2661760880428523,601.95,105.92[0m
[0m[[0minfo[0m] [0m3,115,0.2655315181375725,0.2655330425383979,646.65,106.41[0m
[0m[[0minfo[0m] [0m3,116,0.264294409967299,0.2642931364703433,565.89,99.36[0m
[0m[[0minfo[0m] [0m3,117,0.26417141696634955,0.2641707062957788,676.84,106.08[0m
[0m[[0minfo[0m] [0m3,118,0.26304606468722413,0.26304634366059554,670.02,102.39[0m
[0m[[0minfo[0m] [0m3,119,0.2665495246352478,0.26654976346823306,727.66,117.85[0m
[0m[[0minfo[0m] [0m3,120,0.26418185012445894,0.2641822988880526,733.79,118.77[0m
[0m[[0minfo[0m] [0m4,8,0.2772061226412847,0.2772061226412847,0.78,3.2[0m
[0m[[0minfo[0m] [0m4,9,0.2575519865830467,0.2576424336852567,0.26,0.52[0m
[0m[[0minfo[0m] [0m4,10,0.2592973536492732,0.25895178384949885,0.64,1.41[0m
[0m[[0minfo[0m] [0m4,11,0.2421672789433791,0.24206038148775494,0.8,0.86[0m
[0m[[0minfo[0m] [0m4,12,0.2834559512843207,0.2835382463353379,0.63,0.75[0m
[0m[[0minfo[0m] [0m4,13,0.28135901654475487,0.28140170939428033,0.67,0.87[0m
[0m[[0minfo[0m] [0m4,14,0.27495711355342345,0.27528541660361744,0.4,0.74[0m
[0m[[0minfo[0m] [0m4,15,0.2658346454974021,0.26611616539156613,0.97,0.68[0m
[0m[[0minfo[0m] [0m4,16,0.2861011485323723,0.2860654345558234,0.6,1.02[0m
[0m[[0minfo[0m] [0m4,17,0.28333134592912335,0.28333134592912335,0.68,1.06[0m
[0m[[0minfo[0m] [0m4,18,0.28104562425865276,0.2810435967294223,0.71,1.07[0m
[0m[[0minfo[0m] [0m4,19,0.27591204494051946,0.27582062677939245,0.9,1.4[0m
[0m[[0minfo[0m] [0m4,20,0.2877125565938884,0.28770992175544136,1.83,2.48[0m
[0m[[0minfo[0m] [0m4,21,0.2866570198787686,0.286727737839005,1.46,1.53[0m
[0m[[0minfo[0m] [0m4,22,0.28982984422894986,0.28982613553381015,1.56,2.22[0m
[0m[[0minfo[0m] [0m4,23,0.2825002269864942,0.2825002269864942,1.7,2.13[0m
[0m[[0minfo[0m] [0m4,24,0.2884758841476106,0.28849206382090314,1.96,1.94[0m
[0m[[0minfo[0m] [0m4,25,0.2881489228740872,0.2881728504740967,2.28,2.55[0m
[0m[[0minfo[0m] [0m4,26,0.29194974998652123,0.29194974998652123,2.27,3.03[0m
[0m[[0minfo[0m] [0m4,27,0.28714678679553557,0.2871505726987187,2.08,4.34[0m
[0m[[0minfo[0m] [0m4,28,0.2960911083129606,0.2961572059807902,3.52,4.54[0m
[0m[[0minfo[0m] [0m4,29,0.29327504037615737,0.2932723815667379,3.06,2.51[0m
[0m[[0minfo[0m] [0m4,30,0.2930148839173859,0.2930174437528819,4.16,2.93[0m
[0m[[0minfo[0m] [0m4,31,0.28804016448351527,0.28806164885712265,3.71,3.89[0m
[0m[[0minfo[0m] [0m4,32,0.2912597618148924,0.29150613497652744,4.62,2.96[0m
[0m[[0minfo[0m] [0m4,33,0.29215948415073734,0.29218015714141266,4.32,3.48[0m
[0m[[0minfo[0m] [0m4,34,0.2933446778217383,0.29341529327626525,3.06,4.13[0m
[0m[[0minfo[0m] [0m4,35,0.2914972291027875,0.2915699932338356,6.81,3.4[0m
[0m[[0minfo[0m] [0m4,36,0.2994113851023626,0.29941030734854485,5.65,3.77[0m
[0m[[0minfo[0m] [0m4,37,0.2971965117201032,0.29719540728401583,6.75,4.07[0m
[0m[[0minfo[0m] [0m4,38,0.296822580278182,0.296857370531928,6.6,5.41[0m
[0m[[0minfo[0m] [0m4,39,0.29294096477434123,0.2929405338746997,7.29,4.46[0m
[0m[[0minfo[0m] [0m4,40,0.29996305624586883,0.29996567781794214,8.62,4.78[0m
[0m[[0minfo[0m] [0m4,41,0.2977234845603917,0.2977225631258895,10.0,5.6[0m
[0m[[0minfo[0m] [0m4,42,0.2964911782755925,0.2964911782755925,7.34,8.68[0m
[0m[[0minfo[0m] [0m4,43,0.29313518447193876,0.29313216842680057,11.85,5.5[0m
[0m[[0minfo[0m] [0m4,44,0.2997649780996175,0.2997210796280408,13.02,6.07[0m
[0m[[0minfo[0m] [0m4,45,0.2949105086827699,0.2949220153594263,9.43,6.6[0m
[0m[[0minfo[0m] [0m4,46,0.2972218082987724,0.29721263740467263,9.95,11.02[0m
[0m[[0minfo[0m] [0m4,47,0.29591098610787425,0.29592018946779425,12.36,12.53[0m
[0m[[0minfo[0m] [0m4,48,0.30243332391282207,0.30245165431254156,14.08,5.59[0m
[0m[[0minfo[0m] [0m4,49,0.2993038560137809,0.2993079867437773,12.56,13.02[0m
[0m[[0minfo[0m] [0m4,50,0.29600306724597913,0.2960488221147197,15.81,10.19[0m
[0m[[0minfo[0m] [0m4,51,0.299179042101102,0.299213084011916,14.09,7.75[0m
[0m[[0minfo[0m] [0m4,52,0.29977597469730916,0.2997552955346369,16.15,10.23[0m
[0m[[0minfo[0m] [0m4,53,0.2990444177577718,0.2990297558663915,19.0,7.68[0m
[0m[[0minfo[0m] [0m4,54,0.3013775975531523,0.3013262528899256,19.57,9.07[0m
[0m[[0minfo[0m] [0m4,55,0.2946062431860123,0.29457938049428284,23.85,7.39[0m
[0m[[0minfo[0m] [0m4,56,0.3004023554082633,0.30037232520987,33.62,10.69[0m
[0m[[0minfo[0m] [0m4,57,0.2973027620253435,0.29730760668178957,29.49,10.41[0m
[0m[[0minfo[0m] [0m4,58,0.3006410357006076,0.30063802585876154,34.09,11.94[0m
[0m[[0minfo[0m] [0m4,59,0.29520324374090195,0.29519929344536655,31.88,11.84[0m
[0m[[0minfo[0m] [0m4,60,0.3011082297725282,0.30110681835068526,36.79,12.37[0m
[0m[[0minfo[0m] [0m4,61,0.30260728831309996,0.30255490109747013,32.39,11.24[0m
[0m[[0minfo[0m] [0m4,62,0.29720075388399886,0.2971806514162038,34.91,11.7[0m
[0m[[0minfo[0m] [0m4,63,0.29898435341691054,0.2990085291020931,35.3,12.36[0m
[0m[[0minfo[0m] [0m4,64,0.3008383094189921,0.3008500018664503,40.05,13.89[0m
[0m[[0minfo[0m] [0m4,65,0.3005429384368385,0.3005439525037747,42.31,15.01[0m
[0m[[0minfo[0m] [0m4,66,0.3007726115306883,0.3007726115306883,43.8,18.69[0m
[0m[[0minfo[0m] [0m4,67,0.30087894203605076,0.30087997413350664,48.59,18.82[0m
[0m[[0minfo[0m] [0m4,68,0.3022596283207074,0.3022582535280856,51.96,19.81[0m
[0m[[0minfo[0m] [0m4,69,0.30018386187424967,0.30019597314892205,53.83,17.75[0m
[0m[[0minfo[0m] [0m4,70,0.30352683965986643,0.3035234466651376,55.68,18.27[0m
[0m[[0minfo[0m] [0m4,71,0.29846753692001693,0.29843939872003666,62.97,21.02[0m
[0m[[0minfo[0m] [0m4,72,0.3024454980697568,0.3024688378144545,44.9,15.92[0m
[0m[[0minfo[0m] [0m4,73,0.30138226511095545,0.301324786662067,53.45,16.67[0m
[0m[[0minfo[0m] [0m4,74,0.29772251431710317,0.2977018091440256,51.28,15.14[0m
[0m[[0minfo[0m] [0m4,75,0.29922116975831586,0.2992114868150592,81.91,21.3[0m
[0m[[0minfo[0m] [0m4,76,0.30347355100930673,0.30345648262770686,81.89,23.65[0m
[0m[[0minfo[0m] [0m4,77,0.30583585364017435,0.3058291773951667,79.38,25.51[0m
[0m[[0minfo[0m] [0m4,78,0.2991117218476564,0.29913574275523713,74.22,23.19[0m
[0m[[0minfo[0m] [0m4,79,0.30005596966122944,0.3000514314992357,84.78,32.25[0m
[0m[[0minfo[0m] [0m4,80,0.3003478850902868,0.3003481234820356,91.06,23.2[0m
[0m[[0minfo[0m] [0m4,81,0.303868557521616,0.3038840840708129,97.96,22.88[0m
[0m[[0minfo[0m] [0m4,82,0.29996286137169464,0.29995497547943545,99.84,27.25[0m
[0m[[0minfo[0m] [0m4,83,0.30202454326440065,0.30201332788816615,108.26,27.39[0m
[0m[[0minfo[0m] [0m4,84,0.30097429237852624,0.30096543369327117,95.37,30.28[0m
[0m[[0minfo[0m] [0m4,85,0.2988446438080073,0.29884520162613953,88.31,24.07[0m
[0m[[0minfo[0m] [0m4,86,0.3040200199161626,0.3040278387919535,145.95,25.89[0m
[0m[[0minfo[0m] [0m4,87,0.3002757301589334,0.3002734045738427,116.41,29.35[0m
