Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=256M; support was removed in 8.0
[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project/project[0m
[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.test.Test Time Utilitarian[0m
[0m[[0minfo[0m] [0m#n,m,mnU,dismnU,mnTime,dismnTime[0m
[0m[[0minfo[0m] [0m8,27,0.340482687073207,0.34043650042152657,1.34,1.92[0m
[0m[[0minfo[0m] [0m8,83,0.36898450934799043,0.36897392823358643,33.19,10.6[0m
[0m[[0minfo[0m] [0m8,28,0.33342630704145015,0.33342630704145015,1.3,1.51[0m
[0m[[0minfo[0m] [0m8,29,0.32866924161030014,0.3287599251668152,1.32,2.24[0m
[0m[[0minfo[0m] [0m8,30,0.3209770990387233,0.32099366680735514,1.4,1.75[0m
[0m[[0minfo[0m] [0m8,31,0.31445924390653546,0.31454570371400886,1.59,2.5[0m
[0m[[0minfo[0m] [0m8,32,0.3568612851897749,0.3568612851897749,1.59,2.83[0m
[0m[[0minfo[0m] [0m8,33,0.3575167026841429,0.35743987696785934,1.78,4.13[0m
[0m[[0minfo[0m] [0m8,34,0.3549128798080675,0.35493580554000803,1.63,1.65[0m
[0m[[0minfo[0m] [0m8,35,0.347853155312275,0.347853155312275,1.63,3.33[0m
[0m[[0minfo[0m] [0m8,36,0.3437952883029133,0.3437952883029133,1.97,2.14[0m
[0m[[0minfo[0m] [0m8,84,0.36625972208942764,0.3661815644905473,28.12,7.6[0m
[0m[[0minfo[0m] [0m8,37,0.33802459481294705,0.338067943311177,1.85,4.37[0m
[0m[[0minfo[0m] [0m8,38,0.3340910210241519,0.3338963734718004,2.01,4.05[0m
[0m[[0minfo[0m] [0m8,39,0.330215318688592,0.3302812276361097,2.07,4.34[0m
[0m[[0minfo[0m] [0m8,40,0.36282130491087095,0.36285932060568477,2.15,4.89[0m
[0m[[0minfo[0m] [0m8,41,0.3602528361689522,0.36024779677880675,2.46,4.87[0m
[0m[[0minfo[0m] [0m8,42,0.3565067876913771,0.3565410059010866,3.03,5.12[0m
[0m[[0minfo[0m] [0m8,85,0.3666285971666881,0.3666271623520454,30.31,11.7[0m
[0m[[0minfo[0m] [0m8,43,0.3553273483564371,0.35526937931262614,3.16,2.18[0m
[0m[[0minfo[0m] [0m8,44,0.3512329002866357,0.35115462405964243,3.16,3.82[0m
[0m[[0minfo[0m] [0m8,45,0.3469291598455605,0.34689224899211335,3.3,6.06[0m
[0m[[0minfo[0m] [0m8,46,0.34425695875008855,0.34412108852680534,3.64,5.24[0m
[0m[[0minfo[0m] [0m8,47,0.3402576188600967,0.3403546415093455,3.94,6.13[0m
[0m[[0minfo[0m] [0m8,86,0.36489029135247464,0.36482882019013074,31.14,9.87[0m
[0m[[0minfo[0m] [0m8,48,0.3656302656844841,0.3656429672398145,3.59,4.21[0m
[0m[[0minfo[0m] [0m8,49,0.3615928707099322,0.3615401611809707,4.03,3.53[0m
[0m[[0minfo[0m] [0m8,50,0.3612597044101644,0.3611951734110131,3.97,2.53[0m
[0m[[0minfo[0m] [0m8,51,0.3578167126679308,0.35772223446807294,5.15,2.72[0m
[0m[[0minfo[0m] [0m8,52,0.35711798582264803,0.3570935185191676,5.72,2.67[0m
[0m[[0minfo[0m] [0m8,87,0.3624947350327655,0.36246390372067727,29.3,8.92[0m
[0m[[0minfo[0m] [0m8,53,0.3539668213911787,0.35383925343337297,7.37,2.96[0m
[0m[[0minfo[0m] [0m8,54,0.35037423882664087,0.3503323616082238,9.37,2.81[0m
[0m[[0minfo[0m] [0m8,55,0.3476056925756512,0.3475991623549487,10.14,3.99[0m
[0m[[0minfo[0m] [0m8,88,0.3724695711961214,0.37244649839264804,38.36,8.84[0m
[0m[[0minfo[0m] [0m8,56,0.3667866967172011,0.3668111464205788,17.89,6.7[0m
[0m[[0minfo[0m] [0m8,57,0.3677184798706582,0.3677346198777176,14.38,4.99[0m
[0m[[0minfo[0m] [0m8,58,0.365025715669447,0.36497373847280856,18.5,7.28[0m
[0m[[0minfo[0m] [0m8,89,0.37279753008338223,0.37281444574987654,74.06,12.71[0m
[0m[[0minfo[0m] [0m8,59,0.3609381225971085,0.3610497122713716,34.18,9.64[0m
[0m[[0minfo[0m] [0m8,60,0.3591190898110311,0.35910026111213994,14.18,10.26[0m
[0m[[0minfo[0m] [0m8,61,0.358430111659472,0.35844990561344015,12.67,4.93[0m
[0m[[0minfo[0m] [0m8,62,0.35340358338522215,0.3533631405066961,12.63,5.58[0m
[0m[[0minfo[0m] [0m8,90,0.37149987654357775,0.37149966384401195,70.79,17.02[0m
[0m[[0minfo[0m] [0m8,63,0.35421140005221696,0.3542408818654826,12.09,5.05[0m
[0m[[0minfo[0m] [0m8,64,0.3691328802920104,0.3690985264669091,14.52,6.41[0m
[0m[[0minfo[0m] [0m8,65,0.37039434158806833,0.37055448499346055,16.7,6.28[0m
[0m[[0minfo[0m] [0m8,66,0.3666526301433028,0.3666510855112711,10.37,9.54[0m
